GLOB sdist-make: /code/modules/weko-search-ui/setup.py
c1 inst-nodeps: /code/modules/weko-search-ui/.tox/.tmp/package/1/weko-search-ui-0.1.0.dev20170000.zip
c1 installed: alabaster==0.7.13,alembic==0.9.6,amqp==2.6.0,angular-gettext-babel==0.3,aniso8601==8.0.0,arcp==0.2.1,arrow==0.12.1,asn1crypto==0.23.0,atomicwrites==1.4.1,attrs==17.4.0,b2handle==1.1.2,Babel==2.5.1,bagit==1.7.0,beautifulsoup4==4.9.3,bibtexparser==1.0.1,billiard==3.6.3.0,binaryornot==0.4.4,bioblend==0.11.0,bleach==3.1.0,blinker==1.4,boto==2.49.0,boto3==1.7.84,botocore==1.10.84,CacheControl==0.12.14,cachelib==0.1,cachetools==4.2.4,captcha==0.4,cchardet==2.1.1,celery==4.4.4,certifi==2017.11.5,cffi==1.11.2,chardet==3.0.4,citeproc-py==0.5.1,citeproc-py-styles==0.1.2,click==6.7,cookiecutter==1.6.0,counter-robots==2018.6,coverage==6.2,cryptography==2.1.4,datacite==1.0.1,DateTime==4.9,decorator==4.1.2,defusedxml==0.5.0,dictdiffer==0.7.0,distlib==0.3.6,dnspython==2.2.1,docutils==0.18.1,dojson==1.3.2,elasticsearch==6.1.1,elasticsearch-dsl==6.4.0,elementpath==1.0.6,email-validator==1.0.5,entrypoints==0.2.3,feedgen==0.7.0,filelock==3.4.1,Flask==1.1.0,Flask-Admin==1.5.3,Flask-Alembic==2.0.1,Flask-Assets==0.12,Flask-BabelEx==0.9.4,Flask-Breadcrumbs==0.5.0,Flask-Caching==1.10.1,Flask-CeleryExt==0.3.4,Flask-Collect==1.2.2,Flask-Cors==3.0.3,Flask-DebugToolbar==0.13.1,Flask-IIIF==0.6.1,Flask-KVSession==0.6.2,Flask-Limiter==1.1.0,Flask-Login==0.4.1,Flask-Mail==0.9.1,flask-marshmallow==0.14.0,Flask-Menu==0.6.0,-e git+https://github.com/RCOSDP/flask-oauthlib.git@98eb36e1dfc66256fa7ea62237e9879acb906e9d#egg=Flask_OAuthlib,Flask-Plugins==1.6.1,Flask-Principal==0.4.0,Flask-RESTful==0.3.8,Flask-Security==3.0.0,flask-shell-ipython==0.4.1,Flask-Sitemap==0.4.0,Flask-SQLAlchemy==2.3.2,flask-talisman==0.4.1,Flask-WTF==0.14.3,-e git+https://github.com/RCOSDP/pyfpdf.git@f9b032148283d535cabc7789858081c80de36fef#egg=fpdf,frozendict==2.3.8,fs==0.5.4,ftfy==4.4.3,future==0.16.0,galaxy2cwl==0.1.4,github3.py==1.1.0,gxformat2==0.20.0,html5lib==1.0.1,idna==2.6,iiif-prezi==0.3.0,imagesize==1.4.1,importlib-metadata==4.8.3,importlib-resources==5.4.0,infinity==1.4,intervals==0.8.0,invenio-access==1.1.0,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_accounts&subdirectory=modules/invenio-accounts,invenio-admin==1.1.2,invenio-app==1.1.0,invenio-assets==1.0.0,invenio-base==1.0.2,invenio-cache==1.0.0,invenio-celery==1.1.3,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_communities&subdirectory=modules/invenio-communities,invenio-config==1.0.0,invenio-csl-rest==1.0.0a1,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_db&subdirectory=modules/invenio-db,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_deposit&subdirectory=modules/invenio-deposit,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_files_rest&subdirectory=modules/invenio-files-rest,invenio-formatter==1.0.0b3,invenio-i18n==1.0.0,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_iiif&subdirectory=modules/invenio-iiif,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_indexer&subdirectory=modules/invenio-indexer,invenio-jsonschemas==1.0.0,invenio-logging==1.0.0b3,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_mail&subdirectory=modules/invenio-mail,invenio-marc21==1.0.0a8,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_oaiharvester&subdirectory=modules/invenio-oaiharvester,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_oaiserver&subdirectory=modules/invenio-oaiserver,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_oauth2server&subdirectory=modules/invenio-oauth2server,invenio-oauthclient==1.0.0,invenio-pidrelations==1.0.0a4,invenio-pidstore==1.0.0,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_previewer&subdirectory=modules/invenio-previewer,invenio-query-parser==0.6.0,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_queues&subdirectory=modules/invenio-queues,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_records&subdirectory=modules/invenio-records,invenio-records-files==1.0.0a10,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_records_rest&subdirectory=modules/invenio-records-rest,invenio-records-ui==1.0.0,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_resourcesyncclient&subdirectory=modules/invenio-resourcesyncclient,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_resourcesyncserver&subdirectory=modules/invenio-resourcesyncserver,invenio-rest==1.1.2,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_s3&subdirectory=modules/invenio-s3,-e git+https://github.com/RCOSDP/invenio-search.git@cff9744c5dc651893a9c51672c5b8da9adc21e16#egg=invenio_search,-e git+https://github.com/RCOSDP/invenio-search-ui.git@74bd3b2990ff27b39e01b6b31be9a0b5fda3dd0f#egg=invenio_search_ui,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_stats&subdirectory=modules/invenio-stats,invenio-theme==1.0.0b4,ipaddress==1.0.19,ipython==6.2.1,ipython-genutils==0.2.0,isodate==0.6.1,itsdangerous==0.24,jedi==0.11.0,Jinja2==2.10.1,jinja2-cli==0.6.0,jinja2-time==0.2.0,jmespath==0.10.0,jsmin==2.2.2,jsonpatch==1.21,jsonpath-ng==1.5.2,jsonpointer==1.14,jsonref==0.1,jsonresolver==0.2.1,jsonschema==2.6.0,jupyter-client==5.2.2,jupyter-core==4.4.0,-e git+https://github.com/RCOSDP/kombu.git@f204fdf078d5e94393c86693f545e2d011f620f5#egg=kombu,limits==1.2.1,lockfile==0.12.2,lxml==4.1.1,Mako==1.0.7,MarkupSafe==1.1.1,marshmallow==2.20.1,marshmallow-sqlalchemy==0.23.1,maxminddb==1.5.2,maxminddb-geolite2==2017.803,mistune==0.8.3,mock==5.0.2,more-itertools==8.10.0,msgpack==0.6.2,nbconvert==5.3.1,nbformat==4.4.0,netaddr==0.8.0,node-semver==0.1.1,numpy==1.16.1,oauthlib==2.1.0,ordereddict==1.1,packaging==21.3,pandocfilters==1.4.2,parso==0.1.0,passlib==1.7.1,pbr==5.11.1,pexpect==4.3.0,pickleshare==0.7.4,Pillow==8.1.2,platformdirs==2.4.0,pluggy==0.13.1,ply==3.11,poyo==0.4.1,prompt-toolkit==1.0.15,psycopg2==2.7.3.2,ptyprocess==0.5.2,py==1.11.0,pycparser==2.18,Pygments==2.2.0,PyJWT==1.5.3,PyLD==2.0.3,pyparsing==3.1.0,-e git+https://github.com/RCOSDP/PyPDF2.git@fefc684a3a74aff6f99e5dff24f9b4dd1c95169d#egg=PyPDF2,pyPEG2==2.15.2,pytest==4.2.0,pytest-cov==2.9.0,pytest-mock==3.2.0,python-dateutil==2.8.2,python-editor==1.0.3,python-geoip==1.2,pytz==2017.3,PyYAML==6.0.1,pyzmq==17.0.0,rdflib==5.0.0,rdflib-jsonld==0.6.1,redis==2.10.6,requests==2.18.4,requests-oauthlib==1.1.0,requests-toolbelt==1.0.0,resync==2.0.1,rocrate==0.6.0,ruamel.yaml==0.17.21,ruamel.yaml.clib==0.2.8,s3fs==0.1.6,s3transfer==0.1.13,schema-salad==8.3.20221115203138,selenium==3.141.0,Sickle==0.6.4,simplegeneric==0.8.1,simplejson==3.12.0,simplekv==0.11.2,six==1.16.0,snowballstemmer==2.2.0,soupsieve==2.3.2.post1,speaklater==1.3,Sphinx==1.8.4,sphinxcontrib-serializinghtml==1.1.5,sphinxcontrib-websupport==1.2.4,SQLAlchemy==1.2.19,SQLAlchemy-Continuum==1.3.6,SQLAlchemy-Utils==0.35.0,stevedore==3.5.2,sword3common==0.1.1,testpath==0.3.1,tika==2.6.0,toml==0.10.2,tornado==4.5.3,tox==3.28.0,traitlets==4.3.2,typing_extensions==4.1.1,ua-parser==0.7.3,uritemplate==4.1.1,uritools==2.1.0,urllib3==1.22,uWSGI==2.0.21,uwsgitop==0.11,validators==0.12.0,vine==1.3.0,virtualenv==20.17.1,virtualenv-clone==0.5.7,virtualenvwrapper==4.8.4,Wand==0.6.1,wcwidth==0.1.7,webargs==5.5.2,webassets==0.12.1,webencodings==0.5.1,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_accounts&subdirectory=modules/weko-accounts,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_admin&subdirectory=modules/weko-admin,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_authors&subdirectory=modules/weko-authors,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_bulkupdate&subdirectory=modules/weko-bulkupdate,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_deposit&subdirectory=modules/weko-deposit,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_gridlayout&subdirectory=modules/weko-gridlayout,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_groups&subdirectory=modules/weko-groups,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_handle&subdirectory=modules/weko-handle,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_index_tree&subdirectory=modules/weko-index-tree,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_indextree_journal&subdirectory=modules/weko-indextree-journal,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_items_autofill&subdirectory=modules/weko-items-autofill,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_items_ui&subdirectory=modules/weko-items-ui,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_itemtypes_ui&subdirectory=modules/weko-itemtypes-ui,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_logging&subdirectory=modules/weko-logging,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_records&subdirectory=modules/weko-records,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_records_ui&subdirectory=modules/weko-records-ui,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_redis&subdirectory=modules/weko-redis,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_schema_ui&subdirectory=modules/weko-schema-ui,weko-search-ui @ file:///code/modules/weko-search-ui/.tox/.tmp/package/1/weko-search-ui-0.1.0.dev20170000.zip,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_sitemap&subdirectory=modules/weko-sitemap,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_swordserver&subdirectory=modules/weko-swordserver,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_theme&subdirectory=modules/weko-theme,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_user_profiles&subdirectory=modules/weko-user-profiles,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_workflow&subdirectory=modules/weko-workflow,Werkzeug==0.15.2,whichcraft==0.4.1,WTForms==2.1,WTForms-Alchemy==0.16.5,WTForms-Components==0.10.3,xmlschema==0.9.30,xmltodict==0.12.0,zipp==3.6.0,zope.interface==5.5.2
c1 run-test-pre: PYTHONHASHSEED='2513406290'
c1 run-test: commands[0] | pytest --cov=weko_search_ui tests -v --cov-branch --cov-report=term --cov-report=xml --cov-report=html --cov-config=tox.ini --basetemp=/code/modules/weko-search-ui/.tox/c1/tmp
============================= test session starts ==============================
platform linux -- Python 3.6.15, pytest-4.2.0, py-1.11.0, pluggy-0.13.1 -- /code/modules/weko-search-ui/.tox/c1/bin/python
cachedir: .tox/c1/.pytest_cache
rootdir: /code/modules/weko-search-ui, inifile:
plugins: celery-4.4.4, mock-3.2.0, cov-2.9.0
collecting ... collected 475 items

tests/test_admin.py::test_ItemManagementBulkDelete_index PASSED          [  0%]
tests/test_admin.py::test_ItemManagementBulkDelete_check PASSED          [  0%]
tests/test_admin.py::TestItemManagementCustomSort::test_index_acl PASSED [  0%]
tests/test_admin.py::test_ItemManagementCustomSort_save_sort PASSED      [  0%]
tests/test_admin.py::TestItemManagementBulkSearch::test_index_acl FAILED [  1%]
tests/test_admin.py::test_ItemManagementBulkSearch_is_visible PASSED     [  1%]
tests/test_admin.py::TestItemImportView::test_index_acl PASSED           [  1%]
tests/test_admin.py::test_ItemImportView_check FAILED                    [  1%]
tests/test_admin.py::test_ItemImportView_get_check_status PASSED         [  1%]
tests/test_admin.py::test_ItemImportView_download_check PASSED           [  2%]
tests/test_admin.py::test_ItemImportView_import_items PASSED             [  2%]
tests/test_admin.py::test_ItemImportView_get_status PASSED               [  2%]
tests/test_admin.py::test_ItemImportView_download_import PASSED          [  2%]
tests/test_admin.py::test_ItemImportView_get_disclaimer_text PASSED      [  2%]
tests/test_admin.py::test_ItemImportView_export_template PASSED          [  3%]
tests/test_admin.py::test_ItemBulkExport_index PASSED                    [  3%]
tests/test_admin.py::TestItemBulkExport::test_check_export_status FAILED [  3%]
tests/test_admin.py::TestItemBulkExport::test_cancel_export PASSED       [  3%]
tests/test_admin.py::test_export_template PASSED                         [  4%]
tests/test_api.py::test_get_results_setting PASSED                       [  4%]
tests/test_api.py::test_get_default_sort PASSED                          [  4%]
tests/test_api.py::test_get_sort_key PASSED                              [  4%]
tests/test_api.py::test_get_custom_sort FAILED                           [  4%]
tests/test_api.py::test_get_nested_sorting PASSED                        [  5%]
tests/test_api.py::test_get_search_detail_keyword PASSED                 [  5%]
tests/test_api.py::test_get_childinfo PASSED                             [  5%]
tests/test_api.py::test_escape_str PASSED                                [  5%]
tests/test_bundles.py::test_catalog PASSED                               [  5%]
tests/test_ext.py::test_WekoSearchUI PASSED                              [  6%]
tests/test_ext.py::test_WekoSearchUI_2 PASSED                            [  6%]
tests/test_ext.py::test_WekoSearchREST PASSED                            [  6%]
tests/test_links.py::test_default_links_factory PASSED                   [  6%]
tests/test_mapper.py::test_get_subitem_text_key[keywords0-item.subitem.#text] PASSED [  6%]
tests/test_mapper.py::test_get_subitem_text_key[keywords1-] PASSED       [  7%]
tests/test_mapper.py::test_get_subitem_lang_key[keywords0-item.subitem.@xml:lang] PASSED [  7%]
tests/test_mapper.py::test_get_subitem_lang_key[keywords1-] PASSED       [  7%]
tests/test_mapper.py::test_subitem_recs PASSED                           [  7%]
tests/test_mapper.py::test_subitem_recs2[schema0-jpcoar:givenName.#text-keys0-metadata0-expected_result0] PASSED [  8%]
tests/test_mapper.py::test_subitem_recs2[schema1-jpcoar:givenName.#text-keys1-metadata1-expected_result1] PASSED [  8%]
tests/test_mapper.py::test_subitem_recs2[schema2-jpcoar:givenName.#text-keys2-metadata2-expected_result2] PASSED [  8%]
tests/test_mapper.py::test_subitem_recs2[schema3-#text-keys3-metadata3-expected_result3] PASSED [  8%]
tests/test_mapper.py::test_subitem_recs2[schema4-#text-keys4-metadata4-expected_result4] PASSED [  8%]
tests/test_mapper.py::test_subitem_recs2[schema5-#text-keys5-metadata5-expected_result5] PASSED [  9%]
tests/test_mapper.py::test_subitem_recs2[schema6-test.#text-keys6-metadata6-None] FAILED [  9%]
tests/test_mapper.py::test_subitem_recs2[schema7-test.#text-keys7-metadata7-expected_result7] FAILED [  9%]
tests/test_mapper.py::test_subitem_recs2[schema8-test.#text-keys8-metadata8-None] FAILED [  9%]
tests/test_mapper.py::test_subitem_recs2[schema9-test.#text-keys9-metadata9-None] FAILED [  9%]
tests/test_mapper.py::test_subitem_recs2[schema10-test.#text-keys10-metadata10-None] FAILED [ 10%]
tests/test_mapper.py::test_subitem_recs2[schema11-#text-keys11-metadata11-expected_result11] PASSED [ 10%]
tests/test_mapper.py::test_subitem_recs2[schema12-#text-keys12-metadata12-expected_result12] PASSED [ 10%]
tests/test_mapper.py::test_subitem_recs2[schema13-not_exist_key.datacite:version.#text-keys13-metadata13-None] PASSED [ 10%]
tests/test_mapper.py::test_subitem_recs2[schema14-datacite:version.#text-keys14-metadata14-1.2] PASSED [ 10%]
tests/test_mapper.py::test_subitem_recs2[schema15-datacite:version.#text-keys15-metadata15-1.2] FAILED [ 11%]
tests/test_mapper.py::test_subitem_recs2[schema16-datacite:version.#text-keys16-metadata16-None] FAILED [ 11%]
tests/test_mapper.py::test_subitem_recs2[schema17-datacite:version.#text-keys17-metadata17-None] FAILED [ 11%]
tests/test_mapper.py::test_parsing_metadata PASSED                       [ 11%]
tests/test_mapper.py::test_add_title ERROR                               [ 12%]
tests/test_mapper.py::test_add_alternative ERROR                         [ 12%]
tests/test_mapper.py::test_add_creator_jpcoar ERROR                      [ 12%]
tests/test_mapper.py::test_add_contributor_jpcoar ERROR                  [ 12%]
tests/test_mapper.py::test_add_access_right ERROR                        [ 12%]
tests/test_mapper.py::test_add_right ERROR                               [ 13%]
tests/test_mapper.py::test_add_rights_holder ERROR                       [ 13%]
tests/test_mapper.py::test_add_subject ERROR                             [ 13%]
tests/test_mapper.py::test_add_description ERROR                         [ 13%]
tests/test_mapper.py::test_add_publisher ERROR                           [ 13%]
tests/test_mapper.py::test_add_publisher_jpcoar PASSED                   [ 14%]
tests/test_mapper.py::test_add_date ERROR                                [ 14%]
tests/test_mapper.py::test_add_date_dcterms PASSED                       [ 14%]
tests/test_mapper.py::test_add_language ERROR                            [ 14%]
tests/test_mapper.py::test_add_resource_type ERROR                       [ 14%]
tests/test_mapper.py::test_add_version ERROR                             [ 15%]
tests/test_mapper.py::test_add_version_type ERROR                        [ 15%]
tests/test_mapper.py::test_add_identifier ERROR                          [ 15%]
tests/test_mapper.py::test_add_identifier_registration ERROR             [ 15%]
tests/test_mapper.py::test_add_relation ERROR                            [ 16%]
tests/test_mapper.py::test_add_temporal ERROR                            [ 16%]
tests/test_mapper.py::test_add_geo_location ERROR                        [ 16%]
tests/test_mapper.py::test_add_funding_reference ERROR                   [ 16%]
tests/test_mapper.py::test_add_source_identifier ERROR                   [ 16%]
tests/test_mapper.py::test_add_source_title ERROR                        [ 17%]
tests/test_mapper.py::test_add_volume ERROR                              [ 17%]
tests/test_mapper.py::test_add_issue ERROR                               [ 17%]
tests/test_mapper.py::test_add_num_page ERROR                            [ 17%]
tests/test_mapper.py::test_add_page_start ERROR                          [ 17%]
tests/test_mapper.py::test_add_page_end ERROR                            [ 18%]
tests/test_mapper.py::test_add_dissertation_number ERROR                 [ 18%]
tests/test_mapper.py::test_add_degree_name ERROR                         [ 18%]
tests/test_mapper.py::test_add_date_granted ERROR                        [ 18%]
tests/test_mapper.py::test_add_degree_grantor ERROR                      [ 18%]
tests/test_mapper.py::test_add_conference ERROR                          [ 19%]
tests/test_mapper.py::test_add_edition PASSED                            [ 19%]
tests/test_mapper.py::test_add_volumeTitle PASSED                        [ 19%]
tests/test_mapper.py::test_add_originalLanguage PASSED                   [ 19%]
tests/test_mapper.py::test_add_extent PASSED                             [ 20%]
tests/test_mapper.py::test_add_format PASSED                             [ 20%]
tests/test_mapper.py::test_add_holdingAgent PASSED                       [ 20%]
tests/test_mapper.py::test_add_datasetSeries PASSED                      [ 20%]
tests/test_mapper.py::test_add_file ERROR                                [ 20%]
tests/test_mapper.py::test_add_catalog PASSED                            [ 21%]
tests/test_mapper.py::TestBaseMapper::test_init PASSED                   [ 21%]
tests/test_mapper.py::TestBaseMapper::test_update_itemtype_map ERROR     [ 21%]
tests/test_mapper.py::TestJPCOARV2Mapper::test_map PASSED                [ 21%]
tests/test_mapper.py::TestJPCOARV2Mapper::test_map_2 PASSED              [ 21%]
tests/test_mapper.py::TestJPCOARV2Mapper::test_map_3 PASSED              [ 22%]
tests/test_mapper.py::TestJPCOARV2Mapper::test_map_4 ERROR               [ 22%]
tests/test_query.py::test_get_item_type_aggs PASSED                      [ 22%]
tests/test_query.py::test_get_permission_filter PASSED                   [ 22%]
tests/test_query.py::test_default_search_factory PASSED                  [ 22%]
tests/test_query.py::test_item_path_search_factory FAILED                [ 23%]
tests/test_query.py::test_check_permission_user PASSED                   [ 23%]
tests/test_query.py::test_opensearch_factory PASSED                      [ 23%]
tests/test_query.py::test_item_search_factory PASSED                     [ 23%]
tests/test_query.py::test_function_issue35902 FAILED                     [ 24%]
tests/test_rest.py::test_IndexSearchResource_get_Exception FAILED        [ 24%]
tests/test_rest.py::test_IndexSearchResource_get_MaxResultWindowRESTError PASSED [ 24%]
tests/test_rest.py::test_create_blueprint PASSED                         [ 24%]
tests/test_rest.py::test_IndexSearchResource_get_facet FAILED            [ 24%]
tests/test_rest.py::test_IndexSearchResource_get PASSED                  [ 25%]
tests/test_rest.py::test_get_heading_info PASSED                         [ 25%]
tests/test_rest.py::test_IndexSearchResourceAPI PASSED                   [ 25%]
tests/test_rest.py::test_IndexSearchResourceAPI_error PASSED             [ 25%]
tests/test_rest.py::test_IndexSearchResultList PASSED                    [ 25%]
tests/test_rest.py::test_IndexSearchResultList_error PASSED              [ 26%]
tests/test_tasks.py::test_check_import_items_task FAILED                 [ 26%]
tests/test_tasks.py::test_import_item PASSED                             [ 26%]
tests/test_tasks.py::test_remove_temp_dir_task PASSED                    [ 26%]
tests/test_tasks.py::test_delete_task_id_cache PASSED                    [ 26%]
tests/test_tasks.py::test_export_all_task FAILED                         [ 27%]
tests/test_tasks.py::test_delete_exported_task PASSED                    [ 27%]
tests/test_tasks.py::test_is_import_running PASSED                       [ 27%]
tests/test_tasks.py::test_check_celery_is_run PASSED                     [ 27%]
tests/test_utils.py::test_DefaultOrderDict_deepcopy PASSED               [ 28%]
tests/test_utils.py::test_get_tree_items PASSED                          [ 28%]
tests/test_utils.py::test_delete_records ERROR                           [ 28%]
tests/test_utils.py::test_get_journal_info PASSED                        [ 28%]
tests/test_utils.py::test_check_permission PASSED                        [ 28%]
tests/test_utils.py::test_get_content_workflow PASSED                    [ 29%]
tests/test_utils.py::test_set_nested_item PASSED                         [ 29%]
tests/test_utils.py::test_define_default_dict PASSED                     [ 29%]
tests/test_utils.py::test_defaultify PASSED                              [ 29%]
tests/test_utils.py::test_handle_generate_key_path PASSED                [ 29%]
tests/test_utils.py::test_parse_to_json_form PASSED                      [ 30%]
tests/test_utils.py::test_check_tsv_import_items PASSED                  [ 30%]
tests/test_utils.py::test_check_tsv_import_items2[1] PASSED              [ 30%]
tests/test_utils.py::test_check_tsv_import_items2[2] PASSED              [ 30%]
tests/test_utils.py::test_check_tsv_import_items2[3] PASSED              [ 30%]
tests/test_utils.py::test_check_tsv_import_items2[4] PASSED              [ 31%]
tests/test_utils.py::test_check_tsv_import_items2[5] PASSED              [ 31%]
tests/test_utils.py::test_check_tsv_import_items2[6] PASSED              [ 31%]
tests/test_utils.py::test_check_tsv_import_items2[7] PASSED              [ 31%]
tests/test_utils.py::test_check_tsv_import_items2[8] PASSED              [ 32%]
tests/test_utils.py::test_check_tsv_import_items2[9] PASSED              [ 32%]
tests/test_utils.py::test_check_xml_import_items ERROR                   [ 32%]
tests/test_utils.py::test_unpackage_import_file FAILED                   [ 32%]
tests/test_utils.py::test_generate_metadata_from_jpcoar ERROR            [ 32%]
tests/test_utils.py::test_getEncode PASSED                               [ 33%]
tests/test_utils.py::test_read_stats_file FAILED                         [ 33%]
tests/test_utils.py::test_read_jpcoar_xml_file FAILED                    [ 33%]
tests/test_utils.py::test_handle_convert_validate_msg_to_jp PASSED       [ 33%]
tests/test_utils.py::test_handle_validate_item_import PASSED             [ 33%]
tests/test_utils.py::test_represents_int PASSED                          [ 34%]
tests/test_utils.py::test_get_item_type PASSED                           [ 34%]
tests/test_utils.py::test_handle_check_exist_record PASSED               [ 34%]
tests/test_utils.py::test_make_file_by_line PASSED                       [ 34%]
tests/test_utils.py::test_make_stats_file PASSED                         [ 34%]
tests/test_utils.py::test_create_deposit PASSED                          [ 35%]
tests/test_utils.py::test_clean_thumbnail_file PASSED                    [ 35%]
tests/test_utils.py::test_up_load_file ERROR                             [ 35%]
tests/test_utils.py::test_get_file_name PASSED                           [ 35%]
tests/test_utils.py::test_register_item_metadata FAILED                  [ 36%]
tests/test_utils.py::test_register_item_metadata2[1] FAILED              [ 36%]
tests/test_utils.py::test_register_item_metadata2[2] FAILED              [ 36%]
tests/test_utils.py::test_register_item_metadata2[3] FAILED              [ 36%]
tests/test_utils.py::test_register_item_metadata2[4] FAILED              [ 36%]
tests/test_utils.py::test_update_publish_status PASSED                   [ 37%]
tests/test_utils.py::test_handle_workflow PASSED                         [ 37%]
tests/test_utils.py::test_create_work_flow ERROR                         [ 37%]
tests/test_utils.py::test_create_flow_define ERROR                       [ 37%]
tests/test_utils.py::test_send_item_created_event_to_es PASSED           [ 37%]
tests/test_utils.py::test_import_items_to_system PASSED                  [ 38%]
tests/test_utils.py::test_handle_item_title FAILED                       [ 38%]
tests/test_utils.py::test_handle_check_and_prepare_publish_status PASSED [ 38%]
tests/test_utils.py::test_handle_check_and_prepare_index_tree FAILED     [ 38%]
tests/test_utils.py::test_handle_check_and_prepare_index_tree2 PASSED    [ 38%]
tests/test_utils.py::test_handle_check_and_prepare_feedback_mail PASSED  [ 39%]
tests/test_utils.py::test_handle_check_and_prepare_request_mail PASSED   [ 39%]
tests/test_utils.py::test_handle_set_change_identifier_flag PASSED       [ 39%]
tests/test_utils.py::test_handle_check_cnri FAILED                       [ 39%]
tests/test_utils.py::test_handle_check_cnri_2 PASSED                     [ 40%]
